Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/scvhs0d6\runs/scvhs0d6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,812/5,000,000 [0m [ [33m0:00:00[0m < [36m0:37:07[0m , [31m2,245 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.112       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00258    |
|    std                  | 0.992       |
|    value_loss           | 1.09        |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,004/5,000,000 [0m [ [33m0:00:11[0m < [36m1:35:57[0m , [31m867 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -240          |
| time/                   |               |
|    fps                  | 887           |
|    iterations           | 5             |
|    time_elapsed         | 11            |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 0.00076937926 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.463         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.112         |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000405     |
|    std                  | 0.994         |
|    value_loss           | 0.58          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,778/5,000,000 [0m [ [33m0:00:14[0m < [36m1:39:24[0m , [31m836 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -237         |
| time/                   |              |
|    fps                  | 866          |
|    iterations           | 6            |
|    time_elapsed         | 14           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0026838381 |
|    clip_fraction        | 0.00713      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.163        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.994        |
|    value_loss           | 0.644        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,076/5,000,000 [0m [ [33m0:00:16[0m < [36m1:39:56[0m , [31m832 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -240         |
| time/                   |              |
|    fps                  | 847          |
|    iterations           | 7            |
|    time_elapsed         | 16           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0024501325 |
|    clip_fraction        | 0.0306       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.23        |
|    explained_variance   | -1.01        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.424        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.992        |
|    value_loss           | 1.04         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,120/5,000,000 [0m [ [33m0:00:19[0m < [36m1:40:51[0m , [31m824 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -229         |
| time/                   |              |
|    fps                  | 837          |
|    iterations           | 8            |
|    time_elapsed         | 19           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0014900106 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.208       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.21         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000853    |
|    std                  | 0.989        |
|    value_loss           | 1.68         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,369/5,000,000 [0m [ [33m0:00:22[0m < [36m1:41:49[0m , [31m816 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -236         |
| time/                   |              |
|    fps                  | 821          |
|    iterations           | 9            |
|    time_elapsed         | 22           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0018837589 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.433        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.153        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.987        |
|    value_loss           | 0.571        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,392/5,000,000 [0m [ [33m0:00:25[0m < [36m1:44:14[0m , [31m796 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -237         |
| time/                   |              |
|    fps                  | 802          |
|    iterations           | 10           |
|    time_elapsed         | 25           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0015776624 |
|    clip_fraction        | 0.00449      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0256       |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.987        |
|    value_loss           | 0.288        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,295/5,000,000 [0m [ [33m0:00:28[0m < [36m1:47:15[0m , [31m774 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -230         |
| time/                   |              |
|    fps                  | 782          |
|    iterations           | 11           |
|    time_elapsed         | 28           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0021881578 |
|    clip_fraction        | 0.00527      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0966       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.983        |
|    value_loss           | 0.366        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,172/5,000,000 [0m [ [33m0:00:31[0m < [36m1:50:04[0m , [31m754 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -229         |
| time/                   |              |
|    fps                  | 766          |
|    iterations           | 12           |
|    time_elapsed         | 32           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0020796289 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.425        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0905       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.986        |
|    value_loss           | 0.302        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,563/5,000,000 [0m [ [33m0:00:34[0m < [36m1:49:27[0m , [31m757 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -223         |
| time/                   |              |
|    fps                  | 763          |
|    iterations           | 13           |
|    time_elapsed         | 34           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0015771904 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.22        |
|    explained_variance   | -8.4         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0572       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.989        |
|    value_loss           | 0.796        |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,281/5,000,000 [0m [ [33m0:00:37[0m < [36m1:51:21[0m , [31m744 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -218          |
| time/                   |               |
|    fps                  | 758           |
|    iterations           | 14            |
|    time_elapsed         | 37            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 0.00068152475 |
|    clip_fraction        | 0.000293      |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.23         |
|    explained_variance   | -2.72         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.192         |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.000587     |
|    std                  | 0.996         |
|    value_loss           | 0.685         |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,581/5,000,000 [0m [ [33m0:00:40[0m < [36m1:55:13[0m , [31m719 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 748          |
|    iterations           | 15           |
|    time_elapsed         | 41           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0029998142 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.224       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0593       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0031      |
|    std                  | 0.997        |
|    value_loss           | 0.201        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,693/5,000,000 [0m [ [33m0:00:43[0m < [36m1:57:29[0m , [31m705 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 746          |
|    iterations           | 16           |
|    time_elapsed         | 43           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0025024444 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.341        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0343       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.991        |
|    value_loss           | 0.493        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,595/5,000,000 [0m [ [33m0:00:46[0m < [36m1:59:26[0m , [31m693 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 744          |
|    iterations           | 17           |
|    time_elapsed         | 46           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0020763432 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.566        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.212        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.991        |
|    value_loss           | 0.387        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,705/5,000,000 [0m [ [33m0:00:49[0m < [36m1:56:13[0m , [31m712 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 738          |
|    iterations           | 18           |
|    time_elapsed         | 49           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0008608237 |
|    clip_fraction        | 0.000928     |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.569        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.149        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000967    |
|    std                  | 0.996        |
|    value_loss           | 0.337        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,689/5,000,000 [0m [ [33m0:00:53[0m < [36m1:56:56[0m , [31m707 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 732          |
|    iterations           | 19           |
|    time_elapsed         | 53           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0028514077 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.209       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.133        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00291     |
|    std                  | 1            |
|    value_loss           | 0.537        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,820/5,000,000 [0m [ [33m0:00:56[0m < [36m1:58:09[0m , [31m700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -199        |
| time/                   |             |
|    fps                  | 720         |
|    iterations           | 20          |
|    time_elapsed         | 56          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.002677783 |
|    clip_fraction        | 0.0217      |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.717      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0945      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00159    |
|    std                  | 1           |
|    value_loss           | 0.648       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,819/5,000,000 [0m [ [33m0:00:59[0m < [36m1:57:57[0m , [31m700 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 717          |
|    iterations           | 21           |
|    time_elapsed         | 59           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0016992763 |
|    clip_fraction        | 0.0041       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.354        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.146        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00131     |
|    std                  | 1            |
|    value_loss           | 0.271        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,705/5,000,000 [0m [ [33m0:01:02[0m < [36m1:58:30[0m , [31m697 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 22           |
|    time_elapsed         | 62           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0015873655 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.322        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.16         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00219     |
|    std                  | 1.01         |
|    value_loss           | 0.302        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,946/5,000,000 [0m [ [33m0:01:05[0m < [36m1:57:58[0m , [31m700 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 23           |
|    time_elapsed         | 65           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0030140504 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.886       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0969       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00502     |
|    std                  | 1.01         |
|    value_loss           | 0.357        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,022/5,000,000 [0m [ [33m0:01:08[0m < [36m1:56:50[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 24          |
|    time_elapsed         | 68          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.002543654 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.0857      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0537      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00154    |
|    std                  | 1.01        |
|    value_loss           | 0.508       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,026/5,000,000 [0m [ [33m0:01:11[0m < [36m1:55:21[0m , [31m715 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 717          |
|    iterations           | 25           |
|    time_elapsed         | 71           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0029528877 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.722        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.104        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00192     |
|    std                  | 1            |
|    value_loss           | 0.279        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,049/5,000,000 [0m [ [33m0:01:13[0m < [36m1:55:02[0m , [31m717 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 719          |
|    iterations           | 26           |
|    time_elapsed         | 74           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0030234815 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.367       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0605       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00247     |
|    std                  | 1.01         |
|    value_loss           | 0.215        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,115/5,000,000 [0m [ [33m0:01:16[0m < [36m1:53:51[0m , [31m724 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 719          |
|    iterations           | 27           |
|    time_elapsed         | 76           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0026567704 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.162        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.106        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00272     |
|    std                  | 1.01         |
|    value_loss           | 0.436        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m56,977/5,000,000 [0m [ [33m0:01:19[0m < [36m1:56:34[0m , [31m707 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 721          |
|    iterations           | 28           |
|    time_elapsed         | 79           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0024757567 |
|    clip_fraction        | 0.0116       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.613        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.101        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00233     |
|    std                  | 1.01         |
|    value_loss           | 0.203        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,265/5,000,000 [0m [ [33m0:01:22[0m < [36m1:50:19[0m , [31m747 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -178         |
| time/                   |              |
|    fps                  | 722          |
|    iterations           | 29           |
|    time_elapsed         | 82           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0020280178 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.497        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0538       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00179     |
|    std                  | 1            |
|    value_loss           | 0.286        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,105/5,000,000 [0m [ [33m0:01:24[0m < [36m1:47:35[0m , [31m765 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -176         |
| time/                   |              |
|    fps                  | 723          |
|    iterations           | 30           |
|    time_elapsed         | 84           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0027143918 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.558       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0691       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00275     |
|    std                  | 1            |
|    value_loss           | 0.291        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,268/5,000,000 [0m [ [33m0:01:27[0m < [36m1:45:22[0m , [31m781 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -173         |
| time/                   |              |
|    fps                  | 724          |
|    iterations           | 31           |
|    time_elapsed         | 87           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0031219996 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.657        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0437       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00359     |
|    std                  | 1            |
|    value_loss           | 0.118        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,286/5,000,000 [0m [ [33m0:01:30[0m < [36m1:44:31[0m , [31m787 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -171         |
| time/                   |              |
|    fps                  | 725          |
|    iterations           | 32           |
|    time_elapsed         | 90           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0022988156 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.0384       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0386       |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00123     |
|    std                  | 1.01         |
|    value_loss           | 0.142        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,352/5,000,000 [0m [ [33m0:01:33[0m < [36m1:44:11[0m , [31m789 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
