Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/0bfj61nl\runs/0bfj61nl_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,779/2,918,400 [0m [ [33m0:00:00[0m < [36m0:21:47[0m , [31m2,232 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 18           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0021856413 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.388        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.273        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.988        |
|    value_loss           | 0.573        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,216/2,918,400 [0m [ [33m0:00:20[0m < [36m1:02:37[0m , [31m773 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 782          |
|    iterations           | 8            |
|    time_elapsed         | 20           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0035734237 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.22        |
|    explained_variance   | -2.78        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0991       |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.984        |
|    value_loss           | 0.376        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,226/2,918,400 [0m [ [33m0:00:23[0m < [36m1:03:56[0m , [31m756 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 766          |
|    iterations           | 9            |
|    time_elapsed         | 24           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0025509424 |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.0898       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.282        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.986        |
|    value_loss           | 0.304        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,310/2,918,400 [0m [ [33m0:00:27[0m < [36m1:04:33[0m , [31m748 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 756          |
|    iterations           | 10           |
|    time_elapsed         | 27           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0023200247 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.282       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0716       |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.988        |
|    value_loss           | 0.325        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,264/2,918,400 [0m [ [33m0:00:29[0m < [36m1:05:11[0m , [31m741 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 749          |
|    iterations           | 11           |
|    time_elapsed         | 30           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0023910555 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.403        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.118        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.989        |
|    value_loss           | 0.468        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,501/2,918,400 [0m [ [33m0:00:33[0m < [36m1:07:35[0m , [31m714 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -194        |
| time/                   |             |
|    fps                  | 738         |
|    iterations           | 12          |
|    time_elapsed         | 33          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.002612201 |
|    clip_fraction        | 0.0133      |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.22       |
|    explained_variance   | -3.58       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0947      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.987       |
|    value_loss           | 0.51        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,476/2,918,400 [0m [ [33m0:00:35[0m < [36m1:08:41[0m , [31m702 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 739          |
|    iterations           | 13           |
|    time_elapsed         | 36           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0023328147 |
|    clip_fraction        | 0.0252       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.0919       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0394       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.982        |
|    value_loss           | 0.859        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,506/2,918,400 [0m [ [33m0:00:38[0m < [36m1:10:15[0m , [31m686 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -193         |
| time/                   |              |
|    fps                  | 738          |
|    iterations           | 14           |
|    time_elapsed         | 38           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0033990457 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.2         |
|    explained_variance   | -2.51        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.226        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00299     |
|    std                  | 0.982        |
|    value_loss           | 0.768        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,369/2,918,400 [0m [ [33m0:00:41[0m < [36m1:11:17[0m , [31m675 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 738          |
|    iterations           | 15           |
|    time_elapsed         | 41           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0030820202 |
|    clip_fraction        | 0.0306       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.0948       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.18         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.982        |
|    value_loss           | 0.475        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,372/2,918,400 [0m [ [33m0:00:44[0m < [36m1:06:02[0m , [31m729 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 739          |
|    iterations           | 16           |
|    time_elapsed         | 44           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0019544195 |
|    clip_fraction        | 0.00967      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.235        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0233       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.985        |
|    value_loss           | 0.0889       |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,660/2,918,400 [0m [ [33m0:00:46[0m < [36m1:03:56[0m , [31m752 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 740          |
|    iterations           | 17           |
|    time_elapsed         | 46           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0027477113 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.558        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.247        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.984        |
|    value_loss           | 1.11         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,643/2,918,400 [0m [ [33m0:00:49[0m < [36m1:04:09[0m , [31m749 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 738          |
|    iterations           | 18           |
|    time_elapsed         | 49           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0009597452 |
|    clip_fraction        | 0.00518      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.547        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.327        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.986        |
|    value_loss           | 1.03         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,668/2,918,400 [0m [ [33m0:00:52[0m < [36m1:03:31[0m , [31m756 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 738          |
|    iterations           | 19           |
|    time_elapsed         | 52           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0034561423 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.504        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0857       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00381     |
|    std                  | 0.98         |
|    value_loss           | 0.293        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,790/2,918,400 [0m [ [33m0:00:55[0m < [36m1:03:49[0m , [31m752 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 733          |
|    iterations           | 20           |
|    time_elapsed         | 55           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0034314739 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.763        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0258       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.97         |
|    value_loss           | 0.214        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,837/2,918,400 [0m [ [33m0:00:58[0m < [36m1:03:45[0m , [31m752 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 729          |
|    iterations           | 21           |
|    time_elapsed         | 58           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0033081537 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.636        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0515       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.971        |
|    value_loss           | 0.161        |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,851/2,918,400 [0m [ [33m0:01:01[0m < [36m1:03:02[0m , [31m760 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 732          |
|    iterations           | 22           |
|    time_elapsed         | 61           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0050131623 |
|    clip_fraction        | 0.0921       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.117        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00695     |
|    std                  | 0.969        |
|    value_loss           | 0.244        |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,879/2,918,400 [0m [ [33m0:01:04[0m < [36m1:02:17[0m , [31m768 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 734          |
|    iterations           | 23           |
|    time_elapsed         | 64           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0023564873 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.16        |
|    explained_variance   | -1.33        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0436       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.969        |
|    value_loss           | 0.267        |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,058/2,918,400 [0m [ [33m0:01:06[0m < [36m1:01:43[0m , [31m775 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 736          |
|    iterations           | 24           |
|    time_elapsed         | 66           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0025323436 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.733        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0655       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.969        |
|    value_loss           | 0.229        |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,886/2,918,400 [0m [ [33m0:01:09[0m < [36m1:01:30[0m , [31m777 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 738          |
|    iterations           | 25           |
|    time_elapsed         | 69           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0023254775 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.16        |
|    explained_variance   | -0.266       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.119        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.969        |
|    value_loss           | 1.06         |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,099/2,918,400 [0m [ [33m0:01:11[0m < [36m1:00:53[0m , [31m785 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 740          |
|    iterations           | 26           |
|    time_elapsed         | 71           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0020218994 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.16        |
|    explained_variance   | -1.78        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0547       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00064     |
|    std                  | 0.968        |
|    value_loss           | 0.373        |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,089/2,918,400 [0m [ [33m0:01:14[0m < [36m1:00:50[0m , [31m785 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -189         |
| time/                   |              |
|    fps                  | 742          |
|    iterations           | 27           |
|    time_elapsed         | 74           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0017656107 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.327        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.185        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.968        |
|    value_loss           | 0.419        |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,109/2,918,400 [0m [ [33m0:01:17[0m < [36m1:00:02[0m , [31m794 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 743          |
|    iterations           | 28           |
|    time_elapsed         | 77           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0030107503 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.558        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.118        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00474     |
|    std                  | 0.974        |
|    value_loss           | 0.295        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,174/2,918,400 [0m [ [33m0:01:19[0m < [36m1:02:14[0m , [31m766 it/s[0m ]m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 745          |
|    iterations           | 29           |
|    time_elapsed         | 79           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0016660569 |
|    clip_fraction        | 0.00498      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.18        |
