Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/hh4o9m3x\runs/hh4o9m3x_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,732/5,000,000 [0m [ [33m0:00:00[0m < [36m0:36:08[0m , [31m2,306 it/s[0m ]
| rollout/           |          |
|    std                  | 0.985        |
|    value_loss           | 1.29e+03     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,052/5,000,000 [0m [ [33m0:00:08[0m < [36m1:11:07[0m , [31m1,170 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 80.6        |
| time/                   |             |
|    fps                  | 1175        |
|    iterations           | 5           |
|    time_elapsed         | 8           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.007908801 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.423       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00672    |
|    std                  | 0.978       |
|    value_loss           | 3.09        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,028/5,000,000 [0m [ [33m0:00:10[0m < [36m1:13:02[0m , [31m1,138 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 23.7        |
| time/                   |             |
|    fps                  | 1145        |
|    iterations           | 6           |
|    time_elapsed         | 10          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.004964375 |
|    clip_fraction        | 0.0201      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.296       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.984       |
|    value_loss           | 3.55        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,297/5,000,000 [0m [ [33m0:00:12[0m < [36m1:12:57[0m , [31m1,139 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -13.7        |
| time/                   |              |
|    fps                  | 1136         |
|    iterations           | 7            |
|    time_elapsed         | 12           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0068005356 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.493        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.306        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00383     |
|    std                  | 0.976        |
|    value_loss           | 3.46         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,185/5,000,000 [0m [ [33m0:00:14[0m < [36m1:16:13[0m , [31m1,090 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -49.5        |
| time/                   |              |
|    fps                  | 1128         |
|    iterations           | 8            |
|    time_elapsed         | 14           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0053630853 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | -0.202       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.176        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00368     |
|    std                  | 0.966        |
|    value_loss           | 1.79         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m17,808/5,000,000 [0m [ [33m0:00:16[0m < [36m1:16:59[0m , [31m1,079 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -77.9        |
| time/                   |              |
|    fps                  | 1094         |
|    iterations           | 9            |
|    time_elapsed         | 16           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0029590842 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | -0.426       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.274        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000924    |
|    std                  | 0.965        |
|    value_loss           | 3.61         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,283/5,000,000 [0m [ [33m0:00:21[0m < [36m1:26:21[0m , [31m961 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 10          |
|    time_elapsed         | 21          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.003704127 |
|    clip_fraction        | 0.0186      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00231    |
|    std                  | 0.966       |
|    value_loss           | 2.24        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m21,635/5,000,000 [0m [ [33m0:00:22[0m < [36m1:26:59[0m , [31m954 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 11          |
|    time_elapsed         | 23          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.005382183 |
|    clip_fraction        | 0.0295      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.959       |
|    value_loss           | 1.82        |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,124/5,000,000 [0m [ [33m0:00:49[0m < [36m7:10:02[0m , [31m193 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -108          |
| time/                   |               |
|    fps                  | 493           |
|    iterations           | 12            |
|    time_elapsed         | 49            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 0.00036031604 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.13         |
|    explained_variance   | 0.246         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.83          |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.000582     |
|    std                  | 0.958         |
|    value_loss           | 88.1          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,343/5,000,000 [0m [ [33m0:00:59[0m < [36m4:17:43[0m , [31m322 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 445          |
|    iterations           | 13           |
|    time_elapsed         | 59           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0057127033 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.143        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00327     |
|    std                  | 0.961        |
|    value_loss           | 0.861        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,642/5,000,000 [0m [ [33m0:01:01[0m < [36m3:08:15[0m , [31m440 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -6.99        |
| time/                   |              |
|    fps                  | 464          |
|    iterations           | 14           |
|    time_elapsed         | 61           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 5.857696e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | -0.0429      |
|    learning_rate        | 0.0003       |
|    loss                 | 486          |
|    n_updates            | 130          |
|    policy_gradient_loss | 5.84e-05     |
|    std                  | 0.961        |
|    value_loss           | 1.92e+03     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,612/5,000,000 [0m [ [33m0:01:03[0m < [36m2:44:06[0m , [31m505 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -19.6        |
| time/                   |              |
|    fps                  | 481          |
|    iterations           | 15           |
|    time_elapsed         | 63           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 8.000707e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.169        |
|    learning_rate        | 0.0003       |
|    loss                 | 244          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000205    |
|    std                  | 0.961        |
|    value_loss           | 481          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,500/5,000,000 [0m [ [33m0:01:06[0m < [36m2:31:01[0m , [31m548 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 28.9        |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 16          |
|    time_elapsed         | 66          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.005852191 |
|    clip_fraction        | 0.0155      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.476       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00371    |
|    std                  | 0.958       |
|    value_loss           | 2.54        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,568/5,000,000 [0m [ [33m0:01:07[0m < [36m2:18:14[0m , [31m599 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 16.9         |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 17           |
|    time_elapsed         | 67           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 7.202296e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.0617       |
|    learning_rate        | 0.0003       |
|    loss                 | 610          |
|    n_updates            | 160          |
|    policy_gradient_loss | 2.96e-05     |
|    std                  | 0.958        |
|    value_loss           | 1.57e+03     |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,659/5,000,000 [0m [ [33m0:01:09[0m < [36m2:08:48[0m , [31m642 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 2.71          |
| time/                   |               |
|    fps                  | 527           |
|    iterations           | 18            |
|    time_elapsed         | 69            |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 0.00044881066 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.13         |
|    explained_variance   | 0.955         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.35          |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.000352     |
|    std                  | 0.957         |
|    value_loss           | 7.09          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,507/5,000,000 [0m [ [33m0:01:11[0m < [36m2:02:55[0m , [31m673 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 85.5          |
| time/                   |               |
|    fps                  | 542           |
|    iterations           | 19            |
|    time_elapsed         | 71            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 0.00027259695 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.13         |
|    explained_variance   | 0.367         |
|    learning_rate        | 0.0003        |
|    loss                 | 696           |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.000732     |
|    std                  | 0.958         |
|    value_loss           | 2.36e+03      |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,697/5,000,000 [0m [ [33m0:01:13[0m < [36m1:57:39[0m , [31m703 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 67.5          |
| time/                   |               |
|    fps                  | 555           |
|    iterations           | 20            |
|    time_elapsed         | 73            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 6.2171835e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.13         |
|    explained_variance   | 0.49          |
|    learning_rate        | 0.0003        |
|    loss                 | 613           |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.000229     |
|    std                  | 0.957         |
|    value_loss           | 1.12e+03      |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,779/5,000,000 [0m [ [33m0:01:15[0m < [36m1:54:53[0m , [31m719 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 60.3         |
| time/                   |              |
|    fps                  | 565          |
|    iterations           | 21           |
|    time_elapsed         | 76           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0036170713 |
|    clip_fraction        | 0.00303      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.18         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.959        |
|    value_loss           | 16.1         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,954/5,000,000 [0m [ [33m0:01:18[0m < [36m1:47:40[0m , [31m767 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 40.5        |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 22          |
|    time_elapsed         | 78          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.004487524 |
|    clip_fraction        | 0.0368      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.263       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.962       |
|    value_loss           | 22.3        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,982/5,000,000 [0m [ [33m0:01:20[0m < [36m1:18:39[0m , [31m1,050 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 32.6        |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 23          |
|    time_elapsed         | 80          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.001059144 |
|    clip_fraction        | 0.00693     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.31        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.000418   |
|    std                  | 0.966       |
|    value_loss           | 4.96        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,041/5,000,000 [0m [ [33m0:01:22[0m < [36m1:18:29[0m , [31m1,052 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 19.8         |
| time/                   |              |
|    fps                  | 598          |
|    iterations           | 24           |
|    time_elapsed         | 82           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0016595112 |
|    clip_fraction        | 0.0019       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0003       |
|    loss                 | 104          |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000427    |
|    std                  | 0.967        |
|    value_loss           | 88.7         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,037/5,000,000 [0m [ [33m0:01:23[0m < [36m1:18:20[0m , [31m1,053 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 609         |
|    iterations           | 25          |
|    time_elapsed         | 84          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.008416748 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0633      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00447    |
|    std                  | 0.959       |
|    value_loss           | 0.666       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m52,846/5,000,000 [0m [ [33m0:01:25[0m < [36m1:18:32[0m , [31m1,050 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.297       |
| time/                   |             |
|    fps                  | 619         |
|    iterations           | 26          |
|    time_elapsed         | 85          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.008233262 |
|    clip_fraction        | 0.0419      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.956       |
|    value_loss           | 0.949       |
-----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,158/5,000,000 [0m [ [33m0:01:27[0m < [36m1:17:55[0m , [31m1,058 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -9.46      |
| time/                   |            |
|    fps                  | 629        |
|    iterations           | 27         |
|    time_elapsed         | 87         |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.00652279 |
|    clip_fraction        | 0.0325     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.1       |
|    explained_variance   | -0.26      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0492     |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.00271   |
|    std                  | 0.943      |
|    value_loss           | 0.324      |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m56,944/5,000,000 [0m [ [33m0:01:29[0m < [36m1:20:06[0m , [31m1,029 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 28          |
|    time_elapsed         | 89          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008081581 |
|    clip_fraction        | 0.0226      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0641      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00171    |
|    std                  | 0.943       |
|    value_loss           | 0.474       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,379/5,000,000 [0m [ [33m0:01:31[0m < [36m1:20:13[0m , [31m1,027 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -24          |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 29           |
|    time_elapsed         | 91           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0047298665 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0859       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00596     |
|    std                  | 0.937        |
|    value_loss           | 0.379        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,208/5,000,000 [0m [ [33m0:01:33[0m < [36m1:18:49[0m , [31m1,044 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.92         |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 30           |
|    time_elapsed         | 93           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0050530313 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0572       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00271     |
|    std                  | 0.934        |
|    value_loss           | 0.334        |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,197/5,000,000 [0m [ [33m0:01:35[0m < [36m1:17:02[0m , [31m1,068 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 3             |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 31            |
|    time_elapsed         | 95            |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 2.1259882e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.05         |
|    explained_variance   | -0.0416       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.19e+03      |
|    n_updates            | 300           |
|    policy_gradient_loss | 0.000185      |
|    std                  | 0.934         |
|    value_loss           | 1.93e+03      |
-------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,225/5,000,000 [0m [ [33m0:01:37[0m < [36m1:16:52[0m , [31m1,070 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.46       |
| time/                   |             |
|    fps                  | 672         |
|    iterations           | 32          |
|    time_elapsed         | 97          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008598944 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
