Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/96whzoml\runs/96whzoml_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,043/5,000,000 [0m [ [33m0:00:02[0m < [36m1:19:40[0m , [31m1,046 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.0072248634 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.0671       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.084        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0037      |
|    std                  | 1.01         |
|    value_loss           | 0.346        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,066/5,000,000 [0m [ [33m0:00:16[0m < [36m2:12:35[0m , [31m627 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -169        |
| time/                   |             |
|    fps                  | 630         |
|    iterations           | 5           |
|    time_elapsed         | 16          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.007856054 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.216       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00848    |
|    std                  | 1.03        |
|    value_loss           | 0.529       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,153/5,000,000 [0m [ [33m0:00:19[0m < [36m2:13:05[0m , [31m625 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -162         |
| time/                   |              |
|    fps                  | 626          |
|    iterations           | 6            |
|    time_elapsed         | 19           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0070886174 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0957       |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00663     |
|    std                  | 1.03         |
|    value_loss           | 0.342        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,329/5,000,000 [0m [ [33m0:00:23[0m < [36m2:16:02[0m , [31m611 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -160        |
| time/                   |             |
|    fps                  | 609         |
|    iterations           | 7           |
|    time_elapsed         | 23          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.004209974 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.0773      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.348       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00251    |
|    std                  | 1.02        |
|    value_loss           | 1.02        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,355/5,000,000 [0m [ [33m0:00:27[0m < [36m2:18:30[0m , [31m600 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -160         |
| time/                   |              |
|    fps                  | 598          |
|    iterations           | 8            |
|    time_elapsed         | 27           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0049824477 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.697        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0649       |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00219     |
|    std                  | 1.02         |
|    value_loss           | 0.242        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,367/5,000,000 [0m [ [33m0:00:30[0m < [36m2:22:29[0m , [31m583 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -163         |
| time/                   |              |
|    fps                  | 595          |
|    iterations           | 9            |
|    time_elapsed         | 30           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0028513805 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.644        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0663       |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00181     |
|    std                  | 1.02         |
|    value_loss           | 0.216        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,297/5,000,000 [0m [ [33m0:00:34[0m < [36m2:21:10[0m , [31m588 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -160        |
| time/                   |             |
|    fps                  | 595         |
|    iterations           | 10          |
|    time_elapsed         | 34          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.005792681 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.062       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00327    |
|    std                  | 1.02        |
|    value_loss           | 0.179       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,367/5,000,000 [0m [ [33m0:00:37[0m < [36m2:20:28[0m , [31m591 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -161         |
| time/                   |              |
|    fps                  | 595          |
|    iterations           | 11           |
|    time_elapsed         | 37           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0060139475 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.237        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.295        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00456     |
|    std                  | 1.01         |
|    value_loss           | 0.673        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,479/5,000,000 [0m [ [33m0:00:41[0m < [36m2:19:41[0m , [31m594 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -163         |
| time/                   |              |
|    fps                  | 596          |
|    iterations           | 12           |
|    time_elapsed         | 41           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0053719096 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.73         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0625       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00356     |
|    std                  | 1            |
|    value_loss           | 0.259        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,485/5,000,000 [0m [ [33m0:00:44[0m < [36m2:18:31[0m , [31m598 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -163        |
| time/                   |             |
|    fps                  | 594         |
|    iterations           | 13          |
|    time_elapsed         | 44          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.005044111 |
|    clip_fraction        | 0.036       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -2.18       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0621      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00208    |
|    std                  | 1           |
|    value_loss           | 0.199       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,584/5,000,000 [0m [ [33m0:00:48[0m < [36m2:17:36[0m , [31m602 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -170         |
| time/                   |              |
|    fps                  | 594          |
|    iterations           | 14           |
|    time_elapsed         | 48           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0051200176 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.155        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0789       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00231     |
|    std                  | 1.01         |
|    value_loss           | 0.233        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,680/5,000,000 [0m [ [33m0:00:51[0m < [36m2:15:14[0m , [31m612 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 594         |
|    iterations           | 15          |
|    time_elapsed         | 51          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.007095853 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00484    |
|    std                  | 1           |
|    value_loss           | 0.501       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,630/5,000,000 [0m [ [33m0:00:55[0m < [36m2:15:25[0m , [31m611 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 16          |
|    time_elapsed         | 55          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008408046 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00665    |
|    std                  | 1.01        |
|    value_loss           | 0.363       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,696/5,000,000 [0m [ [33m0:00:59[0m < [36m2:14:54[0m , [31m613 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -165        |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 17          |
|    time_elapsed         | 59          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.005538608 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00607    |
|    std                  | 1.02        |
|    value_loss           | 0.47        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,816/5,000,000 [0m [ [33m0:01:03[0m < [36m2:18:46[0m , [31m596 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -164         |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 18           |
|    time_elapsed         | 63           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0072679617 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.71         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0274       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00804     |
|    std                  | 1.02         |
|    value_loss           | 0.187        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,863/5,000,000 [0m [ [33m0:01:06[0m < [36m2:18:50[0m , [31m596 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -161         |
| time/                   |              |
|    fps                  | 586          |
|    iterations           | 19           |
|    time_elapsed         | 66           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0028392307 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.374        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.215        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000757    |
|    std                  | 1.01         |
|    value_loss           | 0.382        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,760/5,000,000 [0m [ [33m0:01:09[0m < [36m2:20:24[0m , [31m589 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -160        |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 20          |
|    time_elapsed         | 70          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.010306036 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0415      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00738    |
|    std                  | 1           |
|    value_loss           | 0.149       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,902/5,000,000 [0m [ [33m0:01:13[0m < [36m2:23:18[0m , [31m577 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -158         |
| time/                   |              |
|    fps                  | 581          |
|    iterations           | 21           |
|    time_elapsed         | 73           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0056550335 |
|    clip_fraction        | 0.0631       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.399        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0197       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00549     |
|    std                  | 0.994        |
|    value_loss           | 0.128        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,994/5,000,000 [0m [ [33m0:01:17[0m < [36m2:27:27[0m , [31m560 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 22          |
|    time_elapsed         | 77          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.005673877 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0735      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.998       |
|    value_loss           | 0.184       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,961/5,000,000 [0m [ [33m0:01:21[0m < [36m2:31:48[0m , [31m544 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -152         |
| time/                   |              |
|    fps                  | 576          |
|    iterations           | 23           |
|    time_elapsed         | 81           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0075356187 |
|    clip_fraction        | 0.0827       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.316        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00827      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00504     |
|    std                  | 0.993        |
|    value_loss           | 0.149        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,093/5,000,000 [0m [ [33m0:01:25[0m < [36m2:23:57[0m , [31m573 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -151         |
| time/                   |              |
|    fps                  | 574          |
|    iterations           | 24           |
|    time_elapsed         | 85           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0069744876 |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.72         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0172       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.997        |
|    value_loss           | 0.0876       |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,186/5,000,000 [0m [ [33m0:01:29[0m < [36m2:22:08[0m , [31m580 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -149         |
| time/                   |              |
|    fps                  | 573          |
|    iterations           | 25           |
|    time_elapsed         | 89           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0059476346 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.297        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.031        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00473     |
|    std                  | 0.983        |
|    value_loss           | 0.0811       |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,119/5,000,000 [0m [ [33m0:01:33[0m < [36m2:25:45[0m , [31m566 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -147         |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 26           |
|    time_elapsed         | 93           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0067939395 |
|    clip_fraction        | 0.0491       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.737        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0105       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00362     |
|    std                  | 0.998        |
|    value_loss           | 0.0908       |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,243/5,000,000 [0m [ [33m0:01:37[0m < [36m2:27:45[0m , [31m558 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -150         |
| time/                   |              |
|    fps                  | 567          |
|    iterations           | 27           |
|    time_elapsed         | 97           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0066502835 |
|    clip_fraction        | 0.0781       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0178       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00373     |
|    std                  | 1            |
|    value_loss           | 0.0621       |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,152/5,000,000 [0m [ [33m0:01:41[0m < [36m2:27:52[0m , [31m557 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 566          |
|    iterations           | 28           |
|    time_elapsed         | 101          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0062197326 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.434        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0751       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00637     |
|    std                  | 1.01         |
|    value_loss           | 0.399        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,278/5,000,000 [0m [ [33m0:01:45[0m < [36m2:29:00[0m , [31m553 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -148        |
| time/                   |             |
|    fps                  | 562         |
|    iterations           | 29          |
|    time_elapsed         | 105         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.009798931 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0582      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 1           |
|    value_loss           | 0.201       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,396/5,000,000 [0m [ [33m0:01:49[0m < [36m2:33:24[0m , [31m537 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 30          |
|    time_elapsed         | 109         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009623152 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0431      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.997       |
|    value_loss           | 0.175       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,427/5,000,000 [0m [ [33m0:01:54[0m < [36m2:44:02[0m , [31m502 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 552         |
|    iterations           | 31          |
|    time_elapsed         | 114         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.010177866 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0911      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00787    |
|    std                  | 0.984       |
|    value_loss           | 0.27        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,407/5,000,000 [0m [ [33m0:01:59[0m < [36m2:42:27[0m , [31m506 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -145        |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 32          |
|    time_elapsed         | 119         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005409546 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0284      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0046     |
|    std                  | 0.982       |
|    value_loss           | 0.134       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,495/5,000,000 [0m [ [33m0:02:03[0m < [36m2:42:39[0m , [31m505 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
