Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ktgrb8yl\runs/ktgrb8yl_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,750/5,000,000 [0m [ [33m0:00:01[0m < [36m0:54:05[0m , [31m1,541 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.010558531 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | -0.121      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0103      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.953       |
|    value_loss           | 0.0109      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,311/5,000,000 [0m [ [33m0:00:35[0m < [36m2:29:45[0m , [31m554 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -0.425      |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 10          |
|    time_elapsed         | 35          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.007289158 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00426     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00619    |
|    std                  | 0.949       |
|    value_loss           | 0.00708     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,437/5,000,000 [0m [ [33m0:00:39[0m < [36m2:29:09[0m , [31m556 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -0.388      |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 11          |
|    time_elapsed         | 39          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.010188874 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 1e-06       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.946       |
|    value_loss           | 0.00818     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,519/5,000,000 [0m [ [33m0:00:43[0m < [36m2:31:19[0m , [31m548 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -0.375      |
| time/                   |             |
|    fps                  | 567         |
|    iterations           | 12          |
|    time_elapsed         | 43          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012040451 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.937       |
|    value_loss           | 0.0102      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,542/5,000,000 [0m [ [33m0:00:46[0m < [36m2:28:46[0m , [31m557 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -0.263      |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 13          |
|    time_elapsed         | 46          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.012829616 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0181     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.937       |
|    value_loss           | 0.0123      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,496/5,000,000 [0m [ [33m0:00:49[0m < [36m2:25:29[0m , [31m570 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -0.274      |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 14          |
|    time_elapsed         | 50          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.007983718 |
|    clip_fraction        | 0.0735      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.935       |
|    value_loss           | 0.00645     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,396/5,000,000 [0m [ [33m0:00:53[0m < [36m2:23:43[0m , [31m576 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -0.245      |
| time/                   |             |
|    fps                  | 574         |
|    iterations           | 15          |
|    time_elapsed         | 53          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.009091688 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0456     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.922       |
|    value_loss           | 0.00794     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,549/5,000,000 [0m [ [33m0:00:56[0m < [36m2:26:59[0m , [31m563 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -0.2        |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 16          |
|    time_elapsed         | 56          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010292465 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0227     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.913       |
|    value_loss           | 0.00659     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,713/5,000,000 [0m [ [33m0:01:00[0m < [36m2:20:23[0m , [31m590 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -0.114      |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 17          |
|    time_elapsed         | 60          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.009727056 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00315    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.906       |
|    value_loss           | 0.00393     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,632/5,000,000 [0m [ [33m0:01:03[0m < [36m2:17:08[0m , [31m603 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -0.0871     |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 18          |
|    time_elapsed         | 63          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.009236345 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0105      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.89        |
|    value_loss           | 0.00859     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,747/5,000,000 [0m [ [33m0:01:07[0m < [36m2:15:22[0m , [31m611 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -0.108      |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 19          |
|    time_elapsed         | 67          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.006799828 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00938    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00828    |
|    std                  | 0.879       |
|    value_loss           | 0.00501     |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,869/5,000,000 [0m [ [33m0:01:10[0m < [36m2:08:57[0m , [31m641 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -0.0991     |
| time/                   |             |
|    fps                  | 582         |
|    iterations           | 20          |
|    time_elapsed         | 70          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008392467 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.877       |
|    value_loss           | 0.00755     |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,966/5,000,000 [0m [ [33m0:01:13[0m < [36m2:07:45[0m , [31m647 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -0.0519     |
| time/                   |             |
|    fps                  | 583         |
|    iterations           | 21          |
|    time_elapsed         | 73          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.009255828 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00326    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.864       |
|    value_loss           | 0.0102      |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,735/5,000,000 [0m [ [33m0:01:16[0m < [36m2:14:43[0m , [31m613 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -0.0299     |
| time/                   |             |
|    fps                  | 588         |
|    iterations           | 22          |
|    time_elapsed         | 76          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009224402 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00873    |
|    std                  | 0.854       |
|    value_loss           | 0.00775     |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,816/5,000,000 [0m [ [33m0:01:19[0m < [36m2:10:19[0m , [31m634 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -0.0297     |
| time/                   |             |
|    fps                  | 592         |
|    iterations           | 23          |
|    time_elapsed         | 79          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.008945949 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.028      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00757    |
|    std                  | 0.847       |
|    value_loss           | 0.00329     |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,959/5,000,000 [0m [ [33m0:01:22[0m < [36m2:08:59[0m , [31m640 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.00666     |
| time/                   |             |
|    fps                  | 592         |
|    iterations           | 24          |
|    time_elapsed         | 82          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009253209 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0155      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.839       |
|    value_loss           | 0.0049      |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,030/5,000,000 [0m [ [33m0:01:25[0m < [36m2:08:46[0m , [31m641 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.0476      |
| time/                   |             |
|    fps                  | 595         |
|    iterations           | 25          |
|    time_elapsed         | 86          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.013255995 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0111     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00765    |
|    std                  | 0.835       |
|    value_loss           | 0.00358     |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,135/5,000,000 [0m [ [33m0:01:28[0m < [36m2:06:01[0m , [31m654 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.0625      |
| time/                   |             |
|    fps                  | 598         |
|    iterations           | 26          |
|    time_elapsed         | 89          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.011696531 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0249     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.82        |
|    value_loss           | 0.00333     |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,033/5,000,000 [0m [ [33m0:01:31[0m < [36m2:01:45[0m , [31m677 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.0847      |
| time/                   |             |
|    fps                  | 601         |
|    iterations           | 27          |
|    time_elapsed         | 91          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.008382959 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0133      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00633    |
|    std                  | 0.811       |
|    value_loss           | 0.00655     |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,205/5,000,000 [0m [ [33m0:01:35[0m < [36m2:04:04[0m , [31m664 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 0.0739       |
| time/                   |              |
|    fps                  | 596          |
|    iterations           | 28           |
|    time_elapsed         | 96           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0076911706 |
|    clip_fraction        | 0.0826       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.59        |
|    explained_variance   | 0.802        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0194      |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00577     |
|    std                  | 0.797        |
|    value_loss           | 0.00342      |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,336/5,000,000 [0m [ [33m0:01:39[0m < [36m2:02:10[0m , [31m674 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.118       |
| time/                   |             |
|    fps                  | 598         |
|    iterations           | 29          |
|    time_elapsed         | 99          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.010368604 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0276     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.786       |
|    value_loss           | 0.00299     |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,337/5,000,000 [0m [ [33m0:01:42[0m < [36m2:01:18[0m , [31m679 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.166       |
| time/                   |             |
|    fps                  | 601         |
|    iterations           | 30          |
|    time_elapsed         | 102         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010033536 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00979    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.78        |
|    value_loss           | 0.00587     |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,138/5,000,000 [0m [ [33m0:01:45[0m < [36m2:00:43[0m , [31m682 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.172       |
| time/                   |             |
|    fps                  | 603         |
|    iterations           | 31          |
|    time_elapsed         | 105         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.011454789 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00834     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00997    |
|    std                  | 0.773       |
|    value_loss           | 0.00902     |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,261/5,000,000 [0m [ [33m0:01:47[0m < [36m2:00:59[0m , [31m680 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.177       |
| time/                   |             |
|    fps                  | 606         |
|    iterations           | 32          |
|    time_elapsed         | 108         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009771023 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0148     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00841    |
|    std                  | 0.767       |
|    value_loss           | 0.00401     |
-----------------------------------------
