Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/40zcwlm2\runs/40zcwlm2_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,864/5,000,000 [0m [ [33m0:00:00[0m < [36m0:38:33[0m , [31m2,161 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.00464      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.55         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.254        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.978        |
|    value_loss           | 0.813        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,467/5,000,000 [0m [ [33m0:00:27[0m < [36m1:33:34[0m , [31m886 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 888          |
|    iterations           | 12           |
|    time_elapsed         | 27           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0068597915 |
|    clip_fraction        | 0.031        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | -0.585       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.135        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00338     |
|    std                  | 0.971        |
|    value_loss           | 0.381        |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,453/5,000,000 [0m [ [33m0:00:29[0m < [36m1:33:49[0m , [31m884 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -219       |
| time/                   |            |
|    fps                  | 887        |
|    iterations           | 13         |
|    time_elapsed         | 30         |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.00340128 |
|    clip_fraction        | 0.0127     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.18      |
|    explained_variance   | 0.573      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0503     |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00131   |
|    std                  | 0.98       |
|    value_loss           | 0.297      |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,601/5,000,000 [0m [ [33m0:00:32[0m < [36m1:32:20[0m , [31m897 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -224         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 14           |
|    time_elapsed         | 32           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0061425865 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.45         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0923       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0033      |
|    std                  | 0.983        |
|    value_loss           | 0.482        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,452/5,000,000 [0m [ [33m0:00:34[0m < [36m1:31:52[0m , [31m902 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -223         |
| time/                   |              |
|    fps                  | 895          |
|    iterations           | 15           |
|    time_elapsed         | 34           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0053985855 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.795        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.12         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.976        |
|    value_loss           | 0.647        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,451/5,000,000 [0m [ [33m0:00:36[0m < [36m1:30:27[0m , [31m915 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -218        |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 16          |
|    time_elapsed         | 36          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.004018835 |
|    clip_fraction        | 0.00947     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0685      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.969       |
|    value_loss           | 0.528       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,642/5,000,000 [0m [ [33m0:00:38[0m < [36m1:33:09[0m , [31m888 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -221         |
| time/                   |              |
|    fps                  | 905          |
|    iterations           | 17           |
|    time_elapsed         | 38           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0056661014 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | -0.811       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.114        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00403     |
|    std                  | 0.977        |
|    value_loss           | 0.7          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,716/5,000,000 [0m [ [33m0:00:40[0m < [36m1:29:31[0m , [31m924 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -220         |
| time/                   |              |
|    fps                  | 906          |
|    iterations           | 18           |
|    time_elapsed         | 40           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0052024247 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.709        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.127        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.983        |
|    value_loss           | 0.478        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,654/5,000,000 [0m [ [33m0:00:42[0m < [36m1:28:23[0m , [31m936 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -217        |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 19          |
|    time_elapsed         | 42          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.007970818 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.99        |
|    value_loss           | 0.345       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,861/5,000,000 [0m [ [33m0:00:45[0m < [36m1:27:10[0m , [31m948 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 906          |
|    iterations           | 20           |
|    time_elapsed         | 45           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0054488187 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -0.146       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0541       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00336     |
|    std                  | 0.975        |
|    value_loss           | 0.309        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,878/5,000,000 [0m [ [33m0:00:47[0m < [36m1:26:00[0m , [31m961 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 909          |
|    iterations           | 21           |
|    time_elapsed         | 47           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0032341902 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | -0.155       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.087        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00526     |
|    std                  | 0.979        |
|    value_loss           | 0.592        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,851/5,000,000 [0m [ [33m0:00:49[0m < [36m1:25:13[0m , [31m969 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 912          |
|    iterations           | 22           |
|    time_elapsed         | 49           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0062369183 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.53         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.123        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00456     |
|    std                  | 0.966        |
|    value_loss           | 0.291        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,830/5,000,000 [0m [ [33m0:00:51[0m < [36m1:24:44[0m , [31m974 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 23          |
|    time_elapsed         | 51          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.007964756 |
|    clip_fraction        | 0.0462      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.243       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.956       |
|    value_loss           | 0.476       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,958/5,000,000 [0m [ [33m0:00:53[0m < [36m1:24:41[0m , [31m974 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 24          |
|    time_elapsed         | 53          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.006199683 |
|    clip_fraction        | 0.0374      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.066       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00363    |
|    std                  | 0.959       |
|    value_loss           | 0.136       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,913/5,000,000 [0m [ [33m0:00:55[0m < [36m1:24:14[0m , [31m979 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 917          |
|    iterations           | 25           |
|    time_elapsed         | 55           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0052413503 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.101        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00315     |
|    std                  | 0.949        |
|    value_loss           | 0.327        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,026/5,000,000 [0m [ [33m0:00:57[0m < [36m1:23:36[0m , [31m986 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 919          |
|    iterations           | 26           |
|    time_elapsed         | 57           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0036101763 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.816        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0127       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.956        |
|    value_loss           | 0.191        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,063/5,000,000 [0m [ [33m0:00:59[0m < [36m1:25:05[0m , [31m969 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 924          |
|    iterations           | 27           |
|    time_elapsed         | 59           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0050803595 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0538       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00399     |
|    std                  | 0.959        |
|    value_loss           | 0.23         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,165/5,000,000 [0m [ [33m0:01:01[0m < [36m1:23:45[0m , [31m984 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 929          |
|    iterations           | 28           |
|    time_elapsed         | 61           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0068575144 |
|    clip_fraction        | 0.0637       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.585        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0525       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00698     |
|    std                  | 0.974        |
|    value_loss           | 0.185        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,209/5,000,000 [0m [ [33m0:01:03[0m < [36m1:21:55[0m , [31m1,005 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -194        |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 29          |
|    time_elapsed         | 63          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.010260605 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0188      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.975       |
|    value_loss           | 0.0846      |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,204/5,000,000 [0m [ [33m0:01:05[0m < [36m1:22:34[0m , [31m997 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 30          |
|    time_elapsed         | 65          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.011452862 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0155      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00983    |
|    std                  | 0.967       |
|    value_loss           | 0.0953      |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,219/5,000,000 [0m [ [33m0:01:07[0m < [36m1:21:17[0m , [31m1,012 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 31          |
|    time_elapsed         | 67          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.009910913 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0395      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.968       |
|    value_loss           | 0.109       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,359/5,000,000 [0m [ [33m0:01:09[0m < [36m1:21:14[0m , [31m1,012 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 938          |
|    iterations           | 32           |
|    time_elapsed         | 69           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0073876944 |
|    clip_fraction        | 0.0809       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0725       |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00797     |
|    std                  | 0.972        |
|    value_loss           | 0.175        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,287/5,000,000 [0m [ [33m0:01:11[0m < [36m1:20:56[0m , [31m1,016 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
