Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/92wl31b2\runs/92wl31b2_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m805/5,000,000 [0m [ [33m0:00:00[0m < [36m0:36:05[0m , [31m2,310 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 2            |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0028898148 |
|    clip_fraction        | 0.00599      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.679       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.191        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.987        |
|    value_loss           | 1.81         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,883/5,000,000 [0m [ [33m0:00:03[0m < [36m1:07:46[0m , [31m1,229 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -276        |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 4           |
|    time_elapsed         | 3           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.004880675 |
|    clip_fraction        | 0.00814     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.168       |
|    n_updates            | 45          |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.989       |
|    value_loss           | 1.79        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,007/5,000,000 [0m [ [33m0:00:04[0m < [36m1:09:44[0m , [31m1,194 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -270         |
| time/                   |              |
|    fps                  | 1196         |
|    iterations           | 5            |
|    time_elapsed         | 4            |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0060344683 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.028        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.134        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.984        |
|    value_loss           | 1.34         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,679/5,000,000 [0m [ [33m0:00:05[0m < [36m1:12:17[0m , [31m1,152 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -257         |
| time/                   |              |
|    fps                  | 1190         |
|    iterations           | 6            |
|    time_elapsed         | 5            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0054128384 |
|    clip_fraction        | 0.00918      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -3.46        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.216        |
|    n_updates            | 75           |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.981        |
|    value_loss           | 1.17         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,807/5,000,000 [0m [ [33m0:00:05[0m < [36m1:11:33[0m , [31m1,163 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -260        |
| time/                   |             |
|    fps                  | 1187        |
|    iterations           | 7           |
|    time_elapsed         | 6           |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.005308672 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0443      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00581    |
|    std                  | 0.982       |
|    value_loss           | 0.124       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,926/5,000,000 [0m [ [33m0:00:06[0m < [36m1:10:47[0m , [31m1,176 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -247         |
| time/                   |              |
|    fps                  | 1188         |
|    iterations           | 8            |
|    time_elapsed         | 6            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0015871013 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -0.831       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.37         |
|    n_updates            | 105          |
|    policy_gradient_loss | -0.000838    |
|    std                  | 0.98         |
|    value_loss           | 1.85         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m9,038/5,000,000 [0m [ [33m0:00:07[0m < [36m1:10:15[0m , [31m1,184 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -259        |
| time/                   |             |
|    fps                  | 1190        |
|    iterations           | 9           |
|    time_elapsed         | 7           |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.004787853 |
|    clip_fraction        | 0.0197      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.0334      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0755      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.984       |
|    value_loss           | 0.182       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,159/5,000,000 [0m [ [33m0:00:08[0m < [36m1:09:54[0m , [31m1,190 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -263         |
| time/                   |              |
|    fps                  | 1189         |
|    iterations           | 10           |
|    time_elapsed         | 8            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0016366639 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.258        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.322        |
|    n_updates            | 135          |
|    policy_gradient_loss | -0.000985    |
|    std                  | 0.983        |
|    value_loss           | 2.09         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,063/5,000,000 [0m [ [33m0:00:09[0m < [36m1:10:17[0m , [31m1,183 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -269         |
| time/                   |              |
|    fps                  | 1190         |
|    iterations           | 11           |
|    time_elapsed         | 9            |
|    total_timesteps      | 11264        |
| train/                  |              |
|    approx_kl            | 0.0036851214 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.525        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0278       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00396     |
|    std                  | 0.977        |
|    value_loss           | 0.506        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,965/5,000,000 [0m [ [33m0:00:10[0m < [36m1:10:44[0m , [31m1,175 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -258         |
| time/                   |              |
|    fps                  | 1187         |
|    iterations           | 12           |
|    time_elapsed         | 10           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0052665262 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.109        |
|    n_updates            | 165          |
|    policy_gradient_loss | -0.000945    |
|    std                  | 0.976        |
|    value_loss           | 0.4          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m13,064/5,000,000 [0m [ [33m0:00:11[0m < [36m1:10:32[0m , [31m1,179 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -254         |
| time/                   |              |
|    fps                  | 1187         |
|    iterations           | 13           |
|    time_elapsed         | 11           |
|    total_timesteps      | 13312        |
| train/                  |              |
|    approx_kl            | 0.0071227616 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | -1.98        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0513       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00555     |
|    std                  | 0.973        |
|    value_loss           | 0.72         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,194/5,000,000 [0m [ [33m0:00:12[0m < [36m1:10:18[0m , [31m1,182 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -249         |
| time/                   |              |
|    fps                  | 1185         |
|    iterations           | 14           |
|    time_elapsed         | 12           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0075685056 |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | -0.248       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.195        |
|    n_updates            | 195          |
|    policy_gradient_loss | -0.00972     |
|    std                  | 0.97         |
|    value_loss           | 0.719        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,078/5,000,000 [0m [ [33m0:00:12[0m < [36m1:10:29[0m , [31m1,179 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -247         |
| time/                   |              |
|    fps                  | 1187         |
|    iterations           | 15           |
|    time_elapsed         | 12           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0074439542 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0312       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00988     |
|    std                  | 0.974        |
|    value_loss           | 0.0908       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,210/5,000,000 [0m [ [33m0:00:13[0m < [36m1:10:16[0m , [31m1,182 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -240        |
| time/                   |             |
|    fps                  | 1185        |
|    iterations           | 16          |
|    time_elapsed         | 13          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.005194294 |
|    clip_fraction        | 0.0236      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 225         |
|    policy_gradient_loss | -0.00272    |
|    std                  | 0.966       |
|    value_loss           | 0.413       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m17,092/5,000,000 [0m [ [33m0:00:14[0m < [36m1:10:34[0m , [31m1,177 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -238        |
| time/                   |             |
|    fps                  | 1185        |
|    iterations           | 17          |
|    time_elapsed         | 14          |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.005514628 |
|    clip_fraction        | 0.0327      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.961       |
|    value_loss           | 0.506       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,230/5,000,000 [0m [ [33m0:00:15[0m < [36m1:10:17[0m , [31m1,182 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -235       |
| time/                   |            |
|    fps                  | 1185       |
|    iterations           | 18         |
|    time_elapsed         | 15         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.00405454 |
|    clip_fraction        | 0.0214     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.14      |
|    explained_variance   | 0.561      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.134      |
|    n_updates            | 255        |
|    policy_gradient_loss | -0.00362   |
|    std                  | 0.965      |
|    value_loss           | 0.401      |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m19,132/5,000,000 [0m [ [33m0:00:16[0m < [36m1:10:37[0m , [31m1,176 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -232        |
| time/                   |             |
|    fps                  | 1184        |
|    iterations           | 19          |
|    time_elapsed         | 16          |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.006896912 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | -0.493      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0364      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00713    |
|    std                  | 0.967       |
|    value_loss           | 0.206       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,223/5,000,000 [0m [ [33m0:00:17[0m < [36m1:10:31[0m , [31m1,177 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -229         |
| time/                   |              |
|    fps                  | 1182         |
|    iterations           | 20           |
|    time_elapsed         | 17           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0082681505 |
|    clip_fraction        | 0.0635       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.353        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.157        |
|    n_updates            | 285          |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.956        |
|    value_loss           | 0.502        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m21,347/5,000,000 [0m [ [33m0:00:18[0m < [36m1:10:22[0m , [31m1,179 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -228        |
| time/                   |             |
|    fps                  | 1182        |
|    iterations           | 21          |
|    time_elapsed         | 18          |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.005617528 |
|    clip_fraction        | 0.019       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.0418      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.961       |
|    value_loss           | 0.456       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,225/5,000,000 [0m [ [33m0:00:18[0m < [36m1:10:30[0m , [31m1,177 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -233        |
| time/                   |             |
|    fps                  | 1183        |
|    iterations           | 22          |
|    time_elapsed         | 19          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.006362184 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | -1.3        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 315         |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.954       |
|    value_loss           | 1.11        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m23,347/5,000,000 [0m [ [33m0:00:19[0m < [36m1:10:22[0m , [31m1,179 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -230        |
| time/                   |             |
|    fps                  | 1182        |
|    iterations           | 23          |
|    time_elapsed         | 19          |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.006534132 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | -1.03       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.479       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.953       |
|    value_loss           | 1.71        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,216/5,000,000 [0m [ [33m0:00:20[0m < [36m1:10:37[0m , [31m1,175 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -226        |
| time/                   |             |
|    fps                  | 1181        |
|    iterations           | 24          |
|    time_elapsed         | 20          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.005059071 |
|    clip_fraction        | 0.0278      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 345         |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.948       |
|    value_loss           | 0.248       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m25,317/5,000,000 [0m [ [33m0:00:21[0m < [36m1:10:30[0m , [31m1,176 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -224         |
| time/                   |              |
|    fps                  | 1181         |
|    iterations           | 25           |
|    time_elapsed         | 21           |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0069278716 |
|    clip_fraction        | 0.046        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.755        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.174        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00596     |
|    std                  | 0.94         |
|    value_loss           | 0.432        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,197/5,000,000 [0m [ [33m0:00:22[0m < [36m1:10:50[0m , [31m1,170 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -222        |
| time/                   |             |
|    fps                  | 1178        |
|    iterations           | 26          |
|    time_elapsed         | 22          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.008918989 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0554      |
|    n_updates            | 375         |
|    policy_gradient_loss | -0.00797    |
|    std                  | 0.936       |
|    value_loss           | 0.176       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m27,282/5,000,000 [0m [ [33m0:00:23[0m < [36m1:10:48[0m , [31m1,171 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -221        |
| time/                   |             |
|    fps                  | 1177        |
|    iterations           | 27          |
|    time_elapsed         | 23          |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.004306523 |
|    clip_fraction        | 0.0193      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00279    |
|    std                  | 0.935       |
|    value_loss           | 0.352       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,388/5,000,000 [0m [ [33m0:00:24[0m < [36m1:10:41[0m , [31m1,173 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -217        |
| time/                   |             |
|    fps                  | 1176        |
|    iterations           | 28          |
|    time_elapsed         | 24          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.005668839 |
